visitor_id,date,country,destination,spend,trip_length,num_visitors,lat,lon
V1058,2023-11-07,Germany,Paris,2877,12,5,55.230253068107515,140.4949622007299
V1059,2023-07-17,China,Tokyo,1833,11,4,88.2909255601212,-15.96356899714334
V1060,2023-12-08,Germany,Delhi,3610,3,4,-15.72881815594323,43.24773520855322
V1061,2023-11-20,Brazil,Paris,302,6,4,-23.03674455729903,-80.14277412679223
V1062,2023-10-06,China,Rio,3355,7,5,49.754332933559425,-112.27638249944593
V1063,2023-02-16,USA,Tokyo,4318,6,4,-28.65536275445679,-13.068574221606411
V1064,2023-06-05,Brazil,New York,4596,14,5,77.53631860864164,-52.79319791062099
V1065,2023-09-07,UK,Paris,866,14,4,64.51429533174212,30.11620026631394
V1066,2023-08-20,India,Rio,4489,6,3,-12.78107507249669,-152.01553069260547
V1067,2023-11-05,USA,Delhi,2427,6,4,45.15679220246952,170.78213075981995
V1068,2023-11-02,India,Delhi,3031,13,5,45.81771733524283,175.03586801265703
V1069,2023-06-11,France,Dubai,297,3,2,-71.43770360953212,71.33821704710826
V1070,2023-12-27,UK,Rio,2030,6,4,72.459523202322,12.994691883883348
V1071,2023-01-07,UK,London,3682,8,2,0.9454270406142911,-68.57005813692201
V1072,2023-11-26,USA,Rome,708,11,3,58.7623438993935,112.9662070945015
V1073,2023-07-14,UK,Tokyo,3372,11,1,-32.391071814489884,66.50322211939653
V1074,2023-11-07,China,Rio,1247,2,3,71.19418112931609,-121.45790183583912
V1075,2023-01-01,UK,Dubai,4382,5,4,-19.94369782785064,147.93378641778327
V1076,2023-04-21,India,Rome,3497,14,2,-88.0492227335463,116.11340745234082
V1077,2023-10-16,India,Rome,2611,1,2,72.96875575546747,161.92796878509267
V1078,2023-08-17,Brazil,Paris,1894,12,5,-73.56839817849595,81.2590230198096
V1079,2023-06-17,India,Rome,759,1,2,-32.52354523372532,40.829470536884344
V1080,2023-10-19,Brazil,London,2911,5,5,81.01115406914488,-29.432506935377205
V1081,2023-01-17,India,Delhi,1469,12,1,81.10928644876009,155.78225400744475
V1082,2023-04-30,China,Dubai,2086,13,4,13.218819862191495,131.78300022014702
V1083,2023-05-30,Canada,Rome,246,3,5,23.73069819056387,-163.72127876177183
V1084,2023-04-04,Brazil,Paris,3319,4,1,-9.27980604390244,-170.50788918098928
V1085,2023-02-10,Germany,London,3011,3,2,-37.22206109434838,-44.473187923902145
V1086,2023-12-06,France,New York,1834,1,2,-30.84038183341513,111.79919908145985
V1087,2023-01-20,USA,Delhi,1943,1,1,31.05332209386691,175.41940655337999
V1088,2023-03-01,India,Delhi,588,12,2,45.42741529878239,-125.84991920272985
V1089,2023-01-13,UK,Dubai,3076,12,1,52.484227870652745,33.88705752676864
V1090,2023-10-26,Canada,Delhi,2059,14,5,52.13126570301969,-42.87929161283225
V1091,2023-02-02,India,Rome,2485,13,5,-73.58290145123573,169.16918321325716
V1092,2023-05-05,UK,Paris,3019,14,1,-1.0043451535353398,123.16281232885513
V1093,2023-12-22,France,Delhi,4836,5,5,-79.63942319700402,121.79833369600965
V1094,2023-12-04,France,Delhi,1902,6,5,8.915198818272401,-11.27046247381071
V1095,2023-07-04,France,New York,4161,3,5,-10.524509752792142,-30.66497915844053
V1096,2023-10-21,UK,New York,3469,12,3,69.78675289649397,-81.57345410494575
V1097,2023-09-02,India,Tokyo,362,9,4,-26.835297740625833,-159.70482120566624
V1098,2023-04-17,France,London,723,5,2,-68.92793704303094,131.30005545181916
V1099,2023-04-09,China,Rome,1116,8,3,-64.26149723048954,112.64436328682791
